Chemical formula,Band gap,Crystallinity,Color
Ga$_{2}$Te$_{3}$,1.33,Single crystalline,
Cr$_{2}$O$_{3}$,1,,
MnO$_{2}$,0.7,Single crystalline,
P,0.33,Single crystalline,Black
K$_{3}$Sb,1.1,Polycrystalline,
Bi$_{2}$Te$_{3}$,0.14,Single crystalline,
MgF$_{2}$,5.65,Single crystalline,
Cd$_{3}$As$_{2}$,0.53,Single crystalline,Gray
As$_{2}$S$_{3}$,2.365,Single crystalline,
In$_{2}$Se,0.828,Single crystalline,
GaSe,2.065,Single crystalline,
Ga$_{2}$S$_{3}$,2.85,Single crystalline,Yellow-White
AgCl,3.22,Single crystalline,
PbBr$_{2}$,3.2,Single crystalline,
BaSe,3.6,Polycrystalline,
In$_{2}$O$_{3}$,3.75,Single crystalline,Yellow
SrS,4.76,Polycrystalline,
Se,1.98,Single crystalline,
EuS,1.69,Single crystalline,
ZnSe,2.68,Single crystalline,
RhS$_{3}$,1.5,,
TeI,1.1,,Gray
MnF$_{2}$,9.9,Single crystalline,
Cs$_{3}$Bi,0.7,Polycrystalline,
BN,3.4,,
ZnS,3.87,Single crystalline,
Mg$_{2}$Si,0.6,Polycrystalline,
NaCl,8.97,Single crystalline,
GaAs,1.518,Single crystalline,
ZnSb,0.59,Single crystalline,
NaCl,8.97,Single crystalline,
Bi$_{0.85}$Sb$_{0.15}$,0.007,Single crystalline,
LiF,13.6,Single crystalline,
Si$_{3}$N$_{4}$,5.1,Single crystalline,
As$_{2}$Se$_{3}$,1.85,Amorphous,
InAs,0.33,Single crystalline,
TlBr,3.115,Single crystalline,
SiO$_{2}$,8,Amorphous,
Ag$_{2}$Te,0.064,Polycrystalline,
GaP,2.78,Single crystalline,
SnO$_{2}$,3.93,Single crystalline,
HfS$_{2}$,1.96,Single crystalline,Dark Red
B,1.41,Single crystalline,
CdI$_{2}$,3.266,Single crystalline,
MgF$_{2}$,,,
Ag$_{2}$O,1.5,Polycrystalline,
Sm$_{2}$S$_{3}$,3,Single crystalline,
GaSe,2.12,Single crystalline,
As$_{2}$S$_{3}$,3,Single crystalline,
NdF$_{3}$,6.15$\pm$0.25,Polycrystalline,
As$_{2}$S$_{3}$,2.32,Amorphous,
AlB,0.5,Single crystalline,Brown
GaTe,1.74,Single crystalline,
CdSb,0.535,Single crystalline,
SnSe,0.91,Single crystalline,Gray
S,4.2,Single crystalline,
CsCl,8.1,Polycrystalline,
Cd$_{3}$Bi$_{2}$,0.2,,
Te,0.337,Single crystalline,
GaAs,1.33,Single crystalline,
TiC$_{0.9}$,0.3,,
GaSe,2.132,Single crystalline,
DyAs,1,Polycrystalline,
CdAs$_{2}$,1.04,Single crystalline,
GaAs,1.521,Single crystalline,
Cu$_{2}$O,2.023,Polycrystalline,
B,1.44,Single crystalline,
V$_{5}$O$_{9}$,0.15,Single crystalline,
CdAs$_{2}$,0.89,Polycrystalline,
ZnSe,2.67,Single crystalline,Yellow
TiO$_{2}$,3.05,Single crystalline,
Zn$_{3}$As$_{2}$,0.93,Single crystalline,
PbI$_{2}$,3.01,Single crystalline,
CaB$_{6}$,4.5,Single crystalline,
HgSe,0.07,Single crystalline,
Si,1.12,Single crystalline,
NaI,6.75,Single crystalline,
PbTe,0.21,Single crystalline,
HgO,2.48,Polycrystalline,
AlAs,3.5,,
UO,0.6,Polycrystalline,
Al$_{2}$O$_{3}$,8.7,Single crystalline,
ThO$_{2}$,5.02,Single crystalline,
ZnSb,1.09,Single crystalline,
InAs,0.412,Single crystalline,
HgSe,0.24,Single crystalline,
ZnI$_{2}$,4.53,Polycrystalline,
HgS,2.21,Polycrystalline,
Sb$_{2}$S$_{3}$,1.67,Single crystalline,
Mg$_{3}$As$_{2}$,2.55$\pm$0.35,Polycrystalline,Brown
PbS,0.281,Single crystalline,
LiCl,9.33,Single crystalline,
As$_{2}$Se$_{3}$,1.5,Amorphous,
Sb$_{2}$S$_{3}$,1.69,Single crystalline,
LiI,6,,
BiF$_{3}$,,,Gray
I,1.5,Single crystalline,
MnSe$_{2}$,0.2,Polycrystalline,
Na$_{2}$Te,2,,
Mg$_{2}$Ge,0.69,Single crystalline,
Cr$_{2}$Se$_{3}$,0.025,,
Er$_{2}$O$_{3}$,3.26,Polycrystalline,
NaCl,8.5,Single crystalline,
Ga$_{2}$O$_{3}$,4.54,Single crystalline,
PrSb,0.66,Polycrystalline,
PbI$_{2}$,2.41,Single crystalline,
CdSb,0.45,Single crystalline,
Te,0.334,Single crystalline,
NdTe$_{2}$,0.48,,
Nb$_{2}$S$_{3}$,0.12,Polycrystalline,
TiS$_{2}$,1.95,Single crystalline,
Tl$_{2}$Te$_{3}$,0.2,,
